Account Length,Churn,Int'l Plan,VMail Plan,State,Area Code,Phone
128,0,0,1,KS,415,[phone],0,0,1,OH,415,[phone],0,0,0,NJ,415,358-1921
84,0,1,0,OH,408,375-9999
75,0,1,0,OK,415,330-6626
118,0,1,0,AL,510,391-8027
121,0,0,1,MA,510,355-9993
147,0,1,0,MO,415,329-9001
117,0,0,0,LA,408,335-4719
141,0,1,1,WV,415,330-8173
65,1,0,0,IN,415,329-6603
74,0,0,0,RI,415,344-9403
168,0,0,0,IA,408,363-1107
95,0,0,0,MT,510,394-8006
62,0,0,0,IA,415,366-9238
161,1,0,0,NY,415,351-7269
85,0,0,1,ID,408,350-8884
93,0,0,0,VT,510,386-2923
76,0,0,1,VA,510,356-2992
73,0,0,0,TX,415,373-2782
147,0,0,0,FL,415,396-5800
77,1,0,0,CO,408,393-7984
130,0,0,0,AZ,415,358-1958
111,0,0,0,SC,415,350-2565
132,0,0,0,VA,510,343-4696
174,0,0,0,NE,415,331-3698
57,0,0,1,WY,408,357-3817
54,0,0,0,MT,408,418-6412
20,0,0,0,MO,415,353-2630
49,0,0,0,HI,510,410-7789
142,0,0,0,IL,415,416-8428
75,0,0,0,NH,510,370-3359
172,0,0,0,LA,408,383-1121
12,1,0,0,AZ,408,360-1596
57,0,0,1,OK,408,395-2854
72,0,0,1,GA,415,362-1407
36,0,0,1,AK,408,341-9764
78,0,0,0,MA,415,353-3305
136,0,1,1,AK,415,402-1381
149,0,0,0,NJ,408,332-9891
98,0,0,0,GA,408,372-9976
135,1,1,1,MD,408,383-6029
34,0,0,0,AR,510,353-7289
160,0,0,0,ID,415,390-7274
64,0,0,0,WI,510,352-1237
59,0,0,1,OR,408,353-3061
65,0,0,0,MI,415,363-5450
142,0,0,0,DE,408,364-1995
119,1,0,0,ID,415,398-1294
97,0,0,1,WY,415,405-7146
52,0,0,0,IA,408,413-4957
60,0,0,0,IN,408,420-5645
10,0,0,0,VA,408,349-4396
96,0,0,0,UT,415,404-3211
87,1,0,0,WY,415,353-3759
81,0,0,0,IN,408,363-5947
141,0,0,0,CO,415,340-5121
121,1,0,1,CO,408,370-7574
68,0,0,0,WI,415,403-9733
125,0,0,0,OK,408,355-7251
174,0,0,0,ID,408,359-5893
116,0,0,1,CA,415,405-3371
74,0,0,1,MN,510,344-5117
149,0,0,1,SD,408,332-8160
38,0,0,0,NC,408,359-4081
40,0,0,1,WA,415,352-8305
43,0,1,0,WY,415,329-9847
113,0,1,0,MN,408,365-9011
126,0,0,0,UT,408,338-9472
150,1,0,0,TX,510,374-8042
138,0,0,0,NJ,408,359-1231
162,0,0,1,MN,510,413-7170
147,0,0,0,NM,510,415-2935
90,0,0,0,NV,415,399-4246
85,0,0,0,HI,415,362-5889
50,0,0,0,MN,415,350-8921
82,1,0,0,DC,415,374-5353
144,1,0,0,NY,408,360-1171
46,0,0,0,MN,415,355-8887
70,0,0,0,MD,408,333-1967
144,0,0,0,WV,415,354-4577
116,0,1,0,OR,415,331-7425
55,0,0,1,CO,408,419-2637
70,0,0,1,GA,415,411-1530
106,1,0,0,TX,510,395-3026
128,0,0,1,VT,510,388-6441
94,1,0,0,IN,408,402-1251
111,0,0,0,WV,510,412-9997
74,0,0,1,KY,415,346-7302
128,1,0,0,NJ,415,358-9095
82,0,0,0,DC,510,400-9770
155,1,0,0,LA,415,334-1275
80,0,0,0,AR,415,340-4953
78,0,0,0,ME,415,400-9510
90,0,0,0,AZ,415,387-6103
104,0,0,0,AK,408,366-4467
73,0,0,0,MT,415,370-3450
99,0,0,0,AZ,415,327-3954
120,1,0,0,MS,408,355-6291
77,1,0,0,ID,415,362-9748
98,0,0,1,IA,510,379-6506
108,0,0,0,MA,415,347-7741
135,0,0,0,VT,415,354-3783
95,0,0,0,KY,408,401-7594
122,0,0,0,IN,408,397-4976
95,0,0,0,AZ,408,334-2577
36,0,0,1,MI,510,400-3637
93,0,0,1,NM,510,383-4361
141,0,0,1,CO,415,371-4306
157,0,0,0,UT,408,403-4298
120,0,0,0,MI,408,409-3786
103,0,0,0,MA,415,337-4697
98,0,0,0,AL,408,383-1509
125,0,0,0,DE,408,359-9794
63,0,0,0,AZ,415,407-7035
36,1,1,1,ME,510,363-1069
64,0,0,0,NJ,510,391-4652
74,1,0,0,NV,415,355-6837
112,0,0,1,MO,510,409-1244
97,0,0,0,ID,408,328-3266
46,0,0,0,NE,408,352-7072
41,0,0,1,TX,408,370-7550
121,0,0,0,MD,510,369-5526
193,0,0,0,MS,415,329-4391
130,0,0,0,NV,510,408-4195
85,0,0,0,AZ,408,354-4445
162,1,0,0,MS,415,335-4858
61,1,0,1,MS,510,414-8718
92,0,0,0,TX,408,409-5939
131,0,0,1,NE,408,331-4902
90,0,0,0,NE,415,353-6870
75,0,0,0,CA,408,355-2909
78,0,0,0,NJ,415,390-6101
82,0,0,0,TX,408,400-3446
163,0,0,0,AR,408,411-5859
91,0,1,0,AL,510,387-2919
75,0,0,1,NY,415,374-8525
91,0,0,0,FL,510,379-5592
127,0,0,1,AK,510,345-8237
113,0,0,1,NV,415,422-6690
110,0,0,0,DE,510,346-2359
120,0,0,1,MD,415,374-3534
157,0,0,1,MI,415,381-4756
103,0,0,0,VT,510,390-2805
117,1,1,0,VT,408,390-2390
140,0,0,0,MI,415,419-9097
127,0,0,0,WA,408,386-7281
83,0,1,0,UT,408,380-3561
121,0,0,0,LA,408,390-8760
145,0,0,1,RI,408,366-6730
113,0,0,0,IA,408,395-5285
117,0,0,0,NE,415,354-3436
65,0,0,0,OH,408,336-7600
56,0,0,0,RI,415,383-6293
96,0,0,0,OK,415,362-4596
151,0,0,0,LA,408,401-3926
83,1,0,0,OH,415,370-9116
139,0,0,1,VA,510,328-6289
6,0,0,0,MO,510,350-9994
115,0,0,1,FL,510,351-4616
87,0,0,0,SC,415,360-5779
141,0,0,0,VA,415,417-4885
141,0,0,1,IA,510,406-4710
62,0,0,0,MI,415,409-8743
146,0,0,0,OK,415,335-4584
92,0,0,1,DE,415,361-9845
185,0,0,1,GA,510,366-5699
148,0,0,0,DC,415,329-9364
94,0,0,1,AZ,408,390-7434
32,0,0,0,AL,510,404-9680
68,0,0,0,CO,408,338-9398
64,0,0,1,NH,408,394-2445
25,0,0,0,NM,415,381-2709
65,0,0,0,OR,415,397-5060
179,0,0,0,LA,408,415-2393
94,0,0,0,NE,415,377-1765
62,0,0,0,MN,415,409-2111
127,0,0,0,MI,415,401-3170
116,0,0,0,AR,408,405-5681
70,0,0,0,KS,408,411-4582
94,0,1,1,WV,510,355-5009
126,1,0,0,AK,415,372-3750
67,0,0,1,NY,408,405-2888
19,0,0,0,NH,408,361-3337
170,0,1,0,VA,510,350-1639
73,0,0,0,NM,415,333-3221
106,0,0,0,NY,408,422-1471
93,0,0,0,AZ,415,399-7865
164,0,0,0,WY,510,373-4819
51,0,0,0,WA,408,338-6981
107,0,0,0,CO,415,418-4365
130,0,0,0,TX,415,359-5461
80,0,0,0,KY,408,375-3586
94,0,0,0,MT,415,407-8376
118,0,0,1,OK,408,408-6496
117,0,0,1,MD,415,385-7688
78,0,0,0,TN,415,332-6934
208,1,0,0,TX,510,378-3625
131,1,1,1,ME,510,353-7292
63,0,0,0,DC,408,399-6786
53,0,0,1,MN,415,358-3261
62,0,0,0,DE,408,377-9932
97,0,0,0,MD,415,397-4030
105,0,0,0,MI,510,367-1062
157,0,0,0,WA,415,341-8467
66,0,0,1,MO,415,339-9453
122,0,0,0,IN,415,344-3388
38,0,0,0,OR,415,375-8013
106,0,0,0,MD,510,408-4142
99,0,0,0,RI,510,386-3671
99,0,0,0,LA,415,411-2284
144,0,1,0,AZ,510,346-7795
82,0,0,1,PA,415,333-5609
86,0,0,1,AZ,408,405-1842
70,1,1,0,FL,510,366-6345
93,0,0,0,LA,415,337-9345
93,0,0,0,FL,415,328-6770
120,0,0,0,FL,415,380-7321
136,1,0,0,MD,415,375-1476
106,0,0,0,AL,415,356-1567
81,0,0,0,WA,415,422-6685
127,0,0,1,TN,408,336-1090
65,0,0,0,MS,415,343-2095
35,0,0,0,ME,408,345-3934
88,0,0,0,OK,408,338-8050
65,0,0,0,IN,415,388-9568
123,0,0,0,MO,415,402-6591
126,0,0,1,IA,408,403-6419
104,0,0,1,VA,415,386-9790
45,0,0,1,KY,415,378-5692
93,1,1,0,MD,408,360-3324
63,0,1,1,OH,415,410-3719
100,0,0,0,OK,415,352-4221
53,0,0,0,NV,415,327-6179
92,0,1,0,ID,415,359-6196
139,1,0,0,MN,510,374-9107
110,0,0,1,SD,408,357-4078
110,0,0,0,IL,408,366-5780
215,0,0,0,WY,510,393-9619
73,0,0,0,AL,415,355-9295
138,0,0,0,NJ,510,400-5751
137,1,1,0,NV,415,338-1027
36,0,0,0,IN,415,405-8867
85,0,0,0,WV,408,336-5616
108,1,0,0,VA,408,335-1697
22,0,0,0,SC,408,331-5138
107,0,0,1,RI,415,385-8240
51,0,0,0,IN,510,348-1359
94,0,0,0,AZ,408,354-7339
119,0,0,1,NM,510,349-1687
33,1,0,1,OR,415,380-2558
106,0,0,0,NJ,415,365-2153
82,0,0,0,MS,408,345-6043
86,0,0,1,MI,510,349-2808
97,0,1,0,TX,415,411-1715
106,0,0,1,FL,408,385-2488
108,0,0,0,DC,510,377-7177
114,0,0,0,TX,415,342-1099
92,1,1,0,KS,408,386-4170
59,0,0,0,UT,510,413-1269
24,0,0,1,MN,510,396-4460
151,0,0,0,IL,408,334-2730
117,0,0,0,NM,415,340-3182
78,0,0,0,SC,510,377-8608
155,0,0,0,NC,408,417-3676
114,0,0,1,WV,510,417-6774
114,0,0,1,RI,510,411-9554
119,0,0,0,NH,408,420-3192
64,0,0,1,MO,510,389-1475
118,0,1,0,MA,408,343-7734
101,0,0,0,PA,415,410-3390
117,0,0,0,OK,415,344-6495
49,0,0,1,AL,415,331-6229
139,0,0,0,WY,415,337-7501
92,0,0,1,PA,408,339-9631
83,0,0,0,WA,415,369-4384
148,0,1,0,HI,510,416-3915
144,1,0,1,SD,408,339-3049
131,0,0,1,AL,415,361-7998
146,0,1,0,VT,510,355-4842
143,0,0,0,MT,415,387-6440
81,0,0,0,MN,415,369-2625
48,0,0,1,AK,415,389-7073
86,0,0,1,MI,415,370-8463
71,0,0,0,DE,415,362-7318
145,0,0,1,SD,408,412-1194
137,0,0,0,MI,510,355-9508
137,0,0,0,KS,408,352-8202
167,0,0,0,AL,510,335-5882
89,1,0,0,OK,510,352-6976
199,0,0,1,CT,415,393-6733
132,0,0,0,NE,510,335-1838
94,0,0,0,WI,510,355-6930
96,1,0,1,CT,415,387-5860
96,0,0,1,WI,510,343-2605
166,0,0,0,IN,510,350-6759
74,0,0,0,DC,415,371-1514
36,0,0,0,AR,415,346-9317
113,0,0,0,ME,415,398-4313
94,0,0,0,MN,415,412-4399
67,0,0,0,MD,415,330-1835
127,1,0,0,FL,415,416-1676
121,1,0,0,RI,408,329-7347
158,0,0,0,IA,415,360-6868
136,0,0,0,AZ,510,405-6641
196,0,0,0,MO,415,393-2373
113,1,0,0,VT,415,419-1714
122,1,0,0,IN,408,336-3819
112,0,0,0,RI,510,341-3464
209,0,0,0,SD,415,413-5310
62,1,0,0,MN,415,366-7912
110,0,0,1,TX,415,399-8845
16,0,0,0,VA,510,368-2583
73,0,0,0,MA,408,360-6309
128,0,0,0,ID,408,359-5890
39,0,0,0,MA,408,332-2462
103,0,0,1,GA,415,381-9196
119,0,0,1,RI,415,329-3222
173,0,0,1,ID,510,363-5819
128,1,1,1,SD,510,413-9269
86,0,0,0,MA,510,330-7483
114,0,0,1,WY,415,403-7775
104,0,0,0,VA,408,360-2479
148,0,0,0,OR,415,394-3791
129,0,0,0,VA,408,384-2632
100,0,0,1,ME,510,359-8466
121,0,0,1,AL,408,331-8909
143,0,0,1,GA,408,359-5160
76,0,0,0,IA,510,330-9833
158,0,0,0,AZ,510,362-2314
116,0,0,0,FL,510,338-8478
54,1,0,0,MT,415,387-5453
86,1,0,0,AL,415,380-3437
108,0,0,0,DE,510,365-8779
66,0,0,0,MT,510,407-2750
151,0,0,1,KY,408,396-8265
99,0,0,0,SC,510,397-4304
55,0,0,0,WA,415,333-2611
77,0,0,0,OR,510,409-8814
78,0,0,0,AK,408,336-5406
89,1,0,0,GA,415,343-6940
101,0,0,0,MN,415,361-9923
44,0,0,1,IL,415,350-6639
98,0,0,1,IN,408,376-4300
64,0,0,1,SC,510,349-6567
141,0,0,0,VA,415,333-7749
81,0,0,1,WI,415,408-6089
162,0,0,0,VT,510,375-2165
83,0,0,1,AZ,415,400-6999
100,1,0,0,FL,510,420-7823
59,0,0,0,AK,510,366-5241
179,0,1,1,AR,415,413-3412
79,0,0,0,AR,408,406-2752
117,0,0,0,AK,415,337-8078
64,1,1,0,MS,408,402-1942
31,0,0,0,ME,415,371-7917
124,0,1,0,CA,408,343-6374
122,0,0,1,NM,408,385-8730
37,0,1,1,NE,408,393-7892
90,0,0,1,SC,408,407-6748
159,1,1,0,CO,408,341-4463
148,0,0,0,DE,415,351-2587
39,0,0,1,OH,415,421-9752
77,0,0,0,MS,408,356-4001
194,0,0,0,OK,408,328-9869
154,1,0,0,CO,415,343-5709
112,0,0,0,NC,415,334-1872
45,0,0,0,MD,415,350-1040
132,0,0,0,KS,415,369-3214
128,0,0,0,MA,415,385-6778
135,0,0,0,NC,415,383-7689
56,0,0,0,NM,408,385-5722
151,1,1,0,CA,415,357-1909
32,0,0,0,NY,415,364-3567
90,0,0,0,AZ,415,422-4241
87,0,0,1,SD,415,370-2957
138,0,0,0,DC,415,329-6562
79,0,0,0,ND,408,363-3515
95,1,1,0,MO,415,374-7787
127,0,0,0,KS,415,345-2931
137,0,0,0,SD,510,373-5732
97,0,0,0,OK,415,348-7437
149,0,1,0,OR,415,332-9460
117,0,1,1,IN,415,355-6531
84,0,0,0,OH,408,336-9390
137,0,0,0,KS,415,346-8581
99,0,0,0,CT,415,363-8824
54,0,0,0,NH,510,353-3351
85,0,0,0,WI,415,360-4320
150,0,0,0,MS,510,417-6252
43,0,0,0,WV,415,393-4949
35,0,0,0,MA,415,401-3156
98,0,0,0,MD,415,338-6283
112,0,0,0,PA,510,352-9017
16,1,0,0,WI,510,405-5305
98,0,0,1,TN,415,376-9249
84,0,0,0,TX,408,339-7139
94,1,0,0,OR,415,328-6011
84,0,0,0,IL,510,378-1303
66,1,0,0,DC,415,402-5155
98,0,0,1,GA,415,333-5430
74,0,0,0,ID,415,365-9696
96,0,0,1,UT,408,410-4023
119,0,0,0,KY,510,411-7649
73,0,0,0,OH,415,338-4065
92,0,1,0,WI,415,421-9401
21,0,0,0,IL,415,343-9658
122,1,0,0,DE,510,332-5521
133,0,1,0,RI,510,349-4369
145,0,0,0,TX,415,351-4288
25,0,0,0,OR,408,422-5874
64,0,0,0,NV,415,396-2324
85,0,0,0,NE,415,416-5662
126,0,0,0,MS,415,363-9663
76,0,0,0,OR,415,410-9477
113,1,0,0,DE,415,352-4418
224,1,1,0,DE,510,361-6563
117,0,0,0,AZ,408,417-4404
128,0,0,1,SD,408,372-8048
115,0,0,0,NV,415,356-3646
141,0,0,1,NM,415,351-9604
51,0,0,0,MN,510,355-9581
100,0,0,0,NJ,415,396-5189
96,0,0,1,IN,415,356-9187
112,0,0,1,DC,415,394-5537
129,0,1,0,MA,510,408-2712
163,0,0,0,ME,415,404-4486
67,0,0,1,NH,415,355-1113
140,0,0,0,AZ,408,411-4674
49,0,0,0,OR,510,376-4519
46,1,0,0,KS,510,365-5979
148,0,0,0,NE,415,382-2879
112,0,0,0,MI,510,420-1383
78,0,0,0,SC,415,411-7390
61,0,0,1,PA,408,383-8848
58,0,0,1,MT,510,387-9301
155,0,0,0,NM,415,399-3164
100,1,0,0,OH,510,385-8997
113,0,0,0,WY,510,352-6573
81,0,0,0,MI,415,408-3384
135,0,0,1,AR,510,419-6033
99,0,0,0,FL,408,336-2090
59,0,0,1,AR,510,343-7242
135,0,0,0,MO,510,376-1713
85,0,1,0,WI,408,381-5878
70,0,0,0,TX,510,390-5470
88,0,0,0,TX,510,414-4803
55,0,0,0,NM,510,382-5478
75,0,0,0,GA,415,333-7637
79,0,0,1,ID,510,341-1647
85,0,0,0,AL,408,411-4232
86,0,0,1,KS,408,339-2616
91,0,0,0,SD,510,327-3850
149,0,0,1,LA,415,328-7209
97,1,0,0,OH,408,405-6189
88,1,0,0,MA,415,418-6737
60,0,0,0,AZ,415,366-2212
54,0,0,0,KY,408,356-1420
11,0,0,1,DC,415,343-1323
109,0,0,0,WA,415,361-8239
90,0,0,0,UT,415,384-1621
115,0,0,0,RI,408,360-3525
144,0,0,1,OH,415,392-3813
91,0,0,0,NV,408,337-6898
105,0,0,1,ND,415,366-8036
71,1,1,0,NV,415,352-8327
132,1,0,1,FL,510,334-9505
112,0,0,0,MD,415,336-5702
86,0,0,1,AZ,415,392-2381
41,0,0,1,AL,510,369-6880
44,0,0,0,NE,415,416-8697
78,0,0,0,NV,408,345-3451
149,0,0,0,IL,408,379-2514
72,1,0,1,WV,510,418-6651
139,0,0,1,MI,415,421-3528
74,0,0,0,AR,510,329-9046
50,0,0,0,UT,510,406-3890
141,0,0,1,GA,510,403-8904
140,0,0,0,AZ,408,393-4086
99,0,0,0,ID,408,400-1367
166,0,0,0,HI,408,377-9473
124,0,0,0,NV,408,396-3068
74,0,0,0,MD,415,331-9293
117,0,0,0,GA,510,347-1914
85,0,0,0,GA,510,395-1962
36,0,0,1,UT,415,401-5485
102,0,1,0,MA,510,355-6560
76,0,0,0,IN,415,363-3911
165,0,0,0,VT,510,345-1998
130,0,0,0,IA,415,361-5277
78,0,0,0,IN,415,376-7145
55,1,1,0,AL,415,375-2975
92,1,1,0,ME,415,376-8573
129,0,0,1,RI,415,366-7360
18,0,0,0,MD,408,347-7898
161,0,1,0,FL,415,390-7328
93,0,0,1,CA,415,356-5491
144,0,0,0,AL,415,373-3251
75,1,1,0,ME,408,343-1965
95,0,0,0,WV,415,378-8019
126,0,0,1,SD,415,386-1548
124,0,0,1,FL,415,397-1649
93,1,1,0,MI,415,366-7247
109,0,1,1,MI,415,402-9691
80,0,0,0,NM,510,334-9806
41,0,0,0,AK,415,378-7733
136,0,0,1,OH,415,407-2248
92,1,0,0,MO,415,405-3916
143,0,0,1,KS,408,407-2081
118,1,0,1,MS,415,397-9148
193,0,0,1,VT,408,415-4857
73,0,0,0,NE,415,354-7314
62,0,0,0,VA,408,346-5611
30,0,0,1,DE,415,349-4703
60,1,1,1,AL,408,411-7778
148,0,0,1,ID,510,421-1469
96,0,0,0,MS,510,420-5990
52,0,0,0,OK,408,389-4780
87,0,0,0,NM,415,357-2735
41,0,0,0,WI,408,409-4791
112,0,0,0,WV,415,380-5286
88,1,0,0,SC,510,394-8402
122,0,0,1,KY,408,392-1616
61,0,0,0,MO,408,364-1969
87,0,0,0,IL,510,390-4152
176,0,0,0,OK,408,367-7039
30,0,0,0,MI,510,391-6607
95,0,0,1,NJ,415,379-6652
46,0,0,0,ID,415,384-1833
100,0,1,0,DC,510,403-2455
47,0,0,1,NY,415,391-1348
77,0,0,0,AL,415,408-4174
98,0,0,1,OR,415,366-4334
125,0,0,1,OK,415,406-5059
67,0,0,0,LA,510,373-6784
194,0,0,0,NE,408,408-3532
128,0,0,1,TX,415,350-8680
190,0,0,1,UT,415,398-9870
165,0,0,0,OR,415,343-3356
59,0,0,0,NY,408,415-4609
47,0,0,1,AL,408,404-5387
150,0,0,1,RI,415,415-8151
152,1,1,1,MN,415,416-2778
26,0,0,0,NC,415,393-3300
79,0,0,1,MD,510,391-7661
95,0,0,1,RI,510,339-4317
69,1,1,0,WI,510,418-6455
95,1,1,1,VT,510,378-3508
31,0,0,1,CT,415,390-9359
121,0,0,1,OK,408,364-2495
111,1,0,0,AK,415,364-7719
157,0,0,0,NY,415,421-1189
44,1,0,0,GA,510,419-8987
61,0,1,0,UT,510,402-9980
65,0,0,0,NM,415,376-5908
74,0,0,1,NE,415,400-3150
123,0,0,0,NJ,408,336-1749
58,0,0,1,TX,408,420-1259
74,1,0,0,MT,408,339-7541
125,0,0,0,CO,415,378-9029
80,0,0,0,VT,415,342-7514
53,0,0,1,RI,408,422-4956
99,0,0,1,WY,408,389-8606
99,0,0,0,ID,415,406-7261
66,0,0,1,CT,415,417-7973
97,0,0,0,ME,510,390-2891
75,0,0,1,AZ,510,385-7387
85,0,1,0,MD,510,362-2776
108,0,0,0,IN,510,329-1955
133,1,1,1,NC,408,344-3160
51,0,0,0,DE,510,406-2454
186,0,0,1,MN,415,335-3913
44,0,1,0,WI,415,355-7705
64,0,0,1,FL,408,410-7108
44,1,0,0,WV,510,419-1674
114,0,0,1,SD,415,351-7369
92,0,0,0,FL,415,349-9566
110,0,0,0,OR,408,333-3421
90,0,0,1,CO,408,393-8199
72,0,0,1,CT,408,388-4879
113,1,0,0,IN,415,353-6007
171,0,0,1,PA,415,416-1557
104,0,0,0,NM,415,356-7217
165,0,0,0,ME,408,350-2012
104,1,0,0,SD,510,420-9838
110,0,0,0,AR,408,373-6379
90,0,1,0,TX,408,355-7293
114,0,0,0,NH,415,406-4588
101,1,0,0,OK,408,345-1524
117,0,0,1,WI,408,375-8493
109,0,0,0,AL,408,361-2924
82,0,0,0,PA,408,359-6163
92,0,0,0,OK,510,411-8140
82,0,0,1,ME,510,381-9049
90,0,0,0,WV,415,344-4478
87,0,0,1,HI,408,360-2690
124,0,0,0,MN,510,410-7383
39,0,0,0,NY,408,356-1889
84,0,0,0,AZ,415,341-2360
75,0,0,1,OH,510,370-3021
102,0,0,0,MI,510,336-4656
62,1,1,0,MA,415,386-2810
143,0,0,0,WV,510,350-1354
53,0,0,0,MI,415,346-5707
30,0,0,0,NM,415,405-8370
112,1,0,0,MO,415,373-2053
129,0,0,0,RI,415,369-5222
63,0,0,1,NC,415,347-7420
28,0,0,0,WY,415,392-6856
111,0,0,0,WY,415,371-5556
91,0,0,0,PA,510,334-5337
90,0,0,0,KY,415,334-8817
151,0,0,0,OR,510,339-1405
105,1,1,1,NV,415,380-7742
41,0,0,1,DC,408,329-6191
48,0,0,1,UT,510,340-3075
166,0,1,1,WA,408,416-5849
79,0,0,0,FL,510,334-7443
153,0,0,0,VA,510,394-9121
110,1,1,0,KS,415,383-1657
163,0,0,0,KS,415,347-4112
126,0,0,0,DC,510,362-8280
105,0,0,1,ME,408,402-9982
172,0,0,0,LA,415,392-8905
126,0,0,0,DC,415,392-5512
97,0,0,0,TX,510,351-6384
95,1,1,1,NJ,408,348-8015
87,0,0,0,DE,510,374-6966
97,0,0,0,VT,415,328-2236
76,1,0,0,GA,415,372-6497
140,0,0,0,TX,408,417-8617
169,0,0,0,MT,415,361-9621
68,0,0,1,ND,408,421-2723
122,0,0,1,NJ,415,327-9341
36,0,0,0,MO,408,383-5474
120,0,0,1,CO,510,328-8147
121,0,0,0,KS,408,373-5438
64,0,0,1,NC,408,333-9253
13,0,0,1,MT,415,347-9421
106,0,0,0,DE,415,419-3167
88,0,0,0,ND,415,414-4162
74,0,0,0,VA,408,416-5341
83,0,0,0,IL,415,368-8600
49,0,0,0,OK,415,336-6085
111,0,0,1,CO,510,377-1479
50,0,0,1,MT,415,360-2107
153,0,0,1,WV,408,405-9384
88,0,0,0,ME,415,420-5179
131,0,0,1,WI,415,331-3174
79,1,0,0,MO,408,411-5958
140,0,0,0,NY,415,333-8180
105,0,0,0,CT,408,357-2679
54,0,0,1,AR,415,396-2867
87,0,0,1,WY,415,341-9443
96,0,0,1,CA,510,341-4103
79,1,0,0,CA,510,416-8701
55,0,0,0,MN,415,397-6109
130,0,0,0,AK,415,392-5587
34,0,0,0,VA,415,392-9342
139,0,0,0,CO,415,368-2845
109,1,0,0,MT,408,405-4920
65,0,0,1,SD,408,348-7484
63,0,0,0,NE,415,338-5207
152,0,0,0,VT,415,418-7846
147,0,0,0,ND,408,358-8729
112,0,0,1,GA,415,349-1943
